	imagepath	type	heights	widths	channels
0	train/Type_1/0.jpg	Type_1	3264	2448	3
1	train/Type_1/1013.jpg	Type_1	3264	2448	3
2	train/Type_1/1014.jpg	Type_1	4128	3096	3
3	train/Type_1/1019.jpg	Type_1	3264	2448	3
4	train/Type_1/1023.jpg	Type_1	4128	3096	3
5	train/Type_1/1024.jpg	Type_1	3264	2448	3
6	train/Type_1/1026.jpg	Type_1	4128	3096	3
7	train/Type_1/1027.jpg	Type_1	4128	2322	3
8	train/Type_1/102.jpg	Type_1	3264	2448	3
9	train/Type_1/1033.jpg	Type_1	4128	3096	3
10	train/Type_1/1040.jpg	Type_1	3264	2448	3
11	train/Type_1/104.jpg	Type_1	4128	3096	3
12	train/Type_1/1056.jpg	Type_1	3264	2448	3
13	train/Type_1/1059.jpg	Type_1	4128	3096	3
14	train/Type_1/1061.jpg	Type_1	3264	2448	3
15	train/Type_1/1070.jpg	Type_1	3264	2448	3
16	train/Type_1/1071.jpg	Type_1	3264	2448	3
17	train/Type_1/1077.jpg	Type_1	4128	3096	3
18	train/Type_1/1079.jpg	Type_1	3264	2448	3
19	train/Type_1/1093.jpg	Type_1	3264	2448	3
20	train/Type_1/109.jpg	Type_1	3264	2448	3
21	train/Type_1/10.jpg	Type_1	4128	3096	3
22	train/Type_1/1100.jpg	Type_1	3264	2448	3
23	train/Type_1/1105.jpg	Type_1	4128	3096	3
24	train/Type_1/1123.jpg	Type_1	4128	3096	3
25	train/Type_1/1131.jpg	Type_1	4128	3096	3
26	train/Type_1/1134.jpg	Type_1	4128	3096	3
27	train/Type_1/1136.jpg	Type_1	4128	3096	3
28	train/Type_1/1139.jpg	Type_1	4128	3096	3
29	train/Type_1/1154.jpg	Type_1	3264	2448	3
30	train/Type_1/1161.jpg	Type_1	3264	2448	3
31	train/Type_1/1168.jpg	Type_1	4128	3096	3
32	train/Type_1/1174.jpg	Type_1	3264	2448	3
33	train/Type_1/1179.jpg	Type_1	4128	3096	3
34	train/Type_1/1190.jpg	Type_1	3264	2448	3
35	train/Type_1/1194.jpg	Type_1	4128	3096	3
36	train/Type_1/1199.jpg	Type_1	3264	2448	3
37	train/Type_1/1202.jpg	Type_1	4160	3120	3
38	train/Type_1/1204.jpg	Type_1	4128	3096	3
39	train/Type_1/1220.jpg	Type_1	4128	3096	3
40	train/Type_1/1223.jpg	Type_1	4128	3096	3
41	train/Type_1/1226.jpg	Type_1	4128	3096	3
42	train/Type_1/1229.jpg	Type_1	4128	3096	3
43	train/Type_1/1230.jpg	Type_1	4128	3096	3
44	train/Type_1/1239.jpg	Type_1	4128	3096	3
45	train/Type_1/1245.jpg	Type_1	4128	3096	3
46	train/Type_1/1251.jpg	Type_1	640	480	3
47	train/Type_1/1273.jpg	Type_1	3264	2448	3
48	train/Type_1/1274.jpg	Type_1	4128	3096	3
49	train/Type_1/1279.jpg	Type_1	3264	2448	3
50	train/Type_1/1281.jpg	Type_1	4128	3096	3
51	train/Type_1/1285.jpg	Type_1	3264	2448	3
52	train/Type_1/1288.jpg	Type_1	3264	2448	3
53	train/Type_1/1289.jpg	Type_1	4128	3096	3
54	train/Type_1/129.jpg	Type_1	4128	3096	3
55	train/Type_1/12.jpg	Type_1	4128	3096	3
56	train/Type_1/1308.jpg	Type_1	4128	3096	3
57	train/Type_1/1314.jpg	Type_1	3264	2448	3
58	train/Type_1/1320.jpg	Type_1	4128	3096	3
59	train/Type_1/1324.jpg	Type_1	4128	3096	3
60	train/Type_1/1326.jpg	Type_1	3264	2448	3
61	train/Type_1/1336.jpg	Type_1	4128	3096	3
62	train/Type_1/1339.jpg	Type_1	4128	3096	3
63	train/Type_1/1344.jpg	Type_1	3264	2448	3
64	train/Type_1/1346.jpg	Type_1	4160	3120	3
65	train/Type_1/1370.jpg	Type_1	3264	2448	3
66	train/Type_1/1384.jpg	Type_1	4128	3096	3
67	train/Type_1/1389.jpg	Type_1	4128	3096	3
68	train/Type_1/138.jpg	Type_1	4128	3096	3
69	train/Type_1/1390.jpg	Type_1	4128	3096	3
70	train/Type_1/1393.jpg	Type_1	4128	3096	3
71	train/Type_1/139.jpg	Type_1	4128	3096	3
72	train/Type_1/13.jpg	Type_1	4128	3096	3
73	train/Type_1/1414.jpg	Type_1	4128	3096	3
74	train/Type_1/1422.jpg	Type_1	4128	3096	3
75	train/Type_1/1427.jpg	Type_1	4128	3096	3
76	train/Type_1/142.jpg	Type_1	4128	3096	3
77	train/Type_1/1430.jpg	Type_1	4128	3096	3
78	train/Type_1/1437.jpg	Type_1	4128	3096	3
79	train/Type_1/1440.jpg	Type_1	4128	3096	3
80	train/Type_1/144.jpg	Type_1	4128	3096	3
81	train/Type_1/1456.jpg	Type_1	4128	3096	3
82	train/Type_1/1464.jpg	Type_1	4128	3096	3
83	train/Type_1/1468.jpg	Type_1	3264	2448	3
84	train/Type_1/1473.jpg	Type_1	4128	3096	3
85	train/Type_1/148.jpg	Type_1	4128	3096	3
86	train/Type_1/14.jpg	Type_1	3264	2448	3
87	train/Type_1/160.jpg	Type_1	4128	3096	3
88	train/Type_1/171.jpg	Type_1	4128	3096	3
